# KAT_MCT/ShortMsgKAT_512.txt
# Algorithm Name: Fugue
# Principal Submitter: Charanjit S. Jutla


Len = 1739
Msg = 73CB144295AB9BF193DFF255E2BE770102DC59890854039AB39DB11ED6AC6AD8797144832578C21CAFE0EC25C0383CB0EC4648DA2B23BD4203006B511AD5362D3ED4543A279DDEC3FC0E17492894FEDFD052CEFFAE126395C3E6BB0DC9AB43772E3C130534A53E5F1D4B49DA36C47A22E99422A776844028BB0AD862D20C125F56DF6722D807229D27F18DC5B95841DD42EFAC25DAD229112B63F8A7BBAEC36DF280766F9301B319F4A2FEFBF6D5A7B17F620E38959F056E2F39E721636846EE8C66D93FBEA3D0AC06D23301C8CE46182B2DC7BE3EC2EA485180
MD = CFC06A066168A9677CEBA1FF885A49F05D1D2438CF24BB73D9CB9ABD9056F3269A057CA88BC3BC0BA1A26F69569FA20B6C32FEAC863E838DA673ED7CEDBF5FD8

Len = 1740
Msg = 1F55FD989BE2EE0BAD7FA02D95355FC64C3BE8DC25C76EFE980CAF9FDD7DEFA19B5E591240441C634DAC479CA9103E78040F490510C0C8689D8E35CEC420BA1ABD97EBBE9B7ADF882E0AC256E55CF5F38F83588D49153EF53FE2F25A612676EE764D744047476C3747B40659039EB560A2892507F05FCBA688FBD004F680BE23AEBAADC9FF61973FE6728719C5E0E2B3AF19F540FAFC295D13F55BE06C6C93F489CA5A7294A66B1EC0757BAB1CE8C6EE8595B53BB927B65F02536742EC3A1C275CDBB09C2D7A4F612AD0C5CC00FE93EFACC74A4CB0C05C8F4DB0
MD = 287EAF82BD266B75F32C8B028AA5C3CBE921072B3868669512A87BBC86A57DCAE9C6230CA4465FB45CFB3ED903842E6C74C1CF098EC01F697EF6797678176FD4

Len = 1741
Msg = 0555AFF140369CD288EF4850691D9F5DB6431DADB004BCFF7408E47A0F5DCB4965C3694FC2A6C754452AA775DDC8CECB241EDF8643757E603843F27E885CCAC475A33CD968BAD907438DC37B209681291B6CF5E794A23967398A76D9925D76DE70D7E2B9D623E4126CB95A865EB7E17C2347245528ED9976EC8048C663D50C4E05D5BB8ACA77C98E1800EAADCF0ACEF06E68852DCF102A52829CF2B187EEB7DD00083114B5B913BACA3C5A2381F0FF7A35A5D40E691035EA8D9E0A74B7E17ABE2F848313F6364883D742D82DBCFA61A113CBAEC441E9A33ECD88
MD = 7F0B9AFDBE3E7B5F6626B17375AF5D8E2B3DA39883C071DE472F720484D57CE3E9F96EECF64348B5A85EF6B90E9F8CEEBBD1821DC3168C11CE15E6D950F9E7CE

Len = 1742
Msg = CBA6BF1318BBEF28CD3AF3CCD6FB4CC78AD723997E6FDDA09FB98751B061315BC28B6DE6BACE893911502BC21DE0D93C20DB7DBB32013EF22A3CFA699063FBCA483FA27D0EF2F98491B04E0873C4004D419046B112A0F253F5A9EADAB2EFBB59650E0EE8EF22AB26B00F4F8DF463BD5EDAC2B1EA58313C2BDC90C9837A30BFA7970FD3306E7493E769FC9E9E1E293BEDD78A152866954927C97625A6F6779698D497116AB7CF6621D3EAE5E7DB7F3726B35B36A6AE27343FD3C980E218D8A7D9427357219FAD1907256F682A993C6C5C7601DB1171DADB584CBC
MD = EF0ED1DE6CCC8618F8D85203D771E95C357073A52237166633F433873CDF43C95F1A9C58D8D2167541E3DCC958E96343924719B2398033BC5EC9992D2F28413B

Len = 1743
Msg = CC1E708654358899B253086A1FA3E7F41E1FF10C6E145476DE2D86B27F1260B12C470EDA91FEBBBD8421A036FE200EF55D76E77DAA2506337C413BCCBDEBA791825C0EFA5397FF77AC8625DD3BED03B7295C9BDE16DF5A2751C383655987427E6DB98507E9FA1D5683DFEA692881C91A89B3CC71A4F41F13AF6C4BF70F0B8839AAE0CC27A6F49FFC16D69C06132D5E2198C41139C219B11205DCE4BFE8775C23AB8DE0F5537C4727E60D72D8D24979AB46878B626629DB4A44F7D0480A530B59678320FAA6B6D5D01F54853134FA5634560547D3307ACACC3C5C
MD = F9659CAA9C2F1B2EDE014D8F6E080E4D3E813E089AED7D94715DCE4817BC8CCA48E238A03267B776845B5F01B251544C8F58B7FE7D9CE558AABD8B4C5B7E8C6F

Len = 1744
Msg = 5E19D97887FCAAC0387E22C6F803C34A3DACD2604172433F7A8A7A526CA4A2A1271ECFC5D5D7BE5AC0D85D921095350DFC65997D443C21C8094E0A3FEFD2961BCB94AED03291AE310CCDA75D8ACE4BC7D89E7D3E5D1650BDA5D668B8B50BFC8E608E184F4D3A9A2BADC4FF5F07E0C0BC8A9F2E0B2A26FD6D8C550008FAAAB75FD71AF2A424BEC9A7CD9D83FAD4C8E9319115656A8717D3B523A68FF8004258B9990ED362308461804BA3E3A7E92D8F2FFAE5C2FBA55BA5A3C27C0A2F71BD711D2FE1799C2ADB31B200035481E9EE5C4ADF2AB9C0FA50B23975CF
MD = BC99D1EC19825124FCCB9D7D7ECEBD3BDD3494B939DD0CE1A559E9B520C1A9A898BBF33B43326CF68567646C6B13ECEAD0F220E3A9E538B8A09D6B0FD204AB4D

Len = 1745
Msg = C880C4B995AD9D758482D3640E7219DBFE62180D012C37FC7C8427298ECACBC9FA5948C3B23C1F42EB6069A8850A075F709F88CAF61645B26BDF30C6BFD8BE91800BA8F1C63E162849309CADC88CC2E319E5550569A655A4B6419F88037D8FC6A3C4A4C35A3B21CFBC60910A9AF554EDDAC3982676301BE9069B7537F93C7134A0177A3517EA00A7756D9BD9F3B7D40C5985C14D39A8C58CA8420874D21EF372288CB153606E7E5E710B340F8F29854DCE08197BD1F127B47969A2B0EA20A3115D4F7CD1B48EEF6C3F6639607969C57E47BE42D4F2024D1B34E800
MD = 0EF3AB861BD4D1BC7BC1EC7A591ADEE5AC266F78E8BD94ACDAAD76D26C47AB44DBFA664DC8415C00EDB00D276F18B1A0CB3E37654DCC03C55B1EB2F7585CEB7A

Len = 1746
Msg = 697718B0CFF69EDE70B7C49FD40EB4778AF938B2412E2086630800CCBFB27645B86C854BD95B7A0105B5C8BDD3B4E9AD76C79961A8D18F6A634F36753692E1527A4D198EA39757BF8AAD72844D3135BE711C1C693E5D181313F98FE86B8B7177467942BDB3EBBEDC08B96F384D4266A48CBDCF3CDA17E7C77A4F419C87A83950DA70D7840E7D254A174D403AE9BEB731F72A211D0211F170220318C65154432D3A0C254A96A6CB614AF61AA3B3C312D5C2B47A1E766BC109B6CB98827D6A6661F8990AB73045BCF17AE31A90AB3B8C6A6D9C0B24B287AB16969600
MD = A6A74F0D30817DD30C0E4F675F1D16039B57FDD09EA1BE28A433439DBA3890D25F3E97E0E2FC1382C0EFD3BA6A99E9D96DC874799EC166D26FC66C99C65BFA67

Len = 1747
Msg = 5710347D5FEE482797696CA7582540372408B58898D3D97515B7794EAACD5D8D88D838F817437E172BB7DFAF8E5A996D9EC028C4D6047B09721AD2EA28D348677DF40DB9722D2DCCE46F2D786C0A4F053CAAA4E2C71459D7653262CA7B6DADDF07A1F5A2A0CB52335CFBEE50BCCF01F6714224793C3C53F117DF0C6EDB849042A03526E74BA8A42680695DEA4A09C00920F83A680F539876D526F29C48EB76E2C32D5A5A2D1B9E412A789643A98433BA4E3C33973528502E95FD8389FD8A88A0FC570DC4DFC081E6D02D7756E299C32AFA9FF94A39D7B8AAFCA160
MD = 2740E8701F2EAD8D2558E91ECCF6CCD3D34D0FC4517E37414C1A209BED3D1A26B6C36B1BE43F950F0C1B77088A2D86E8B38AB74630884C45D92484E1D92EB92D

Len = 1748
Msg = 9A1D42B3E5E3C43C39EFD6E3816765D650B8AA14ACEBE53FBF4061CD0D3CD880C94A1B98D2A165F8EC0A5BD803EAE346F326788A9C83971C002B5A5DAEAA84A7824E0928C86FA9218A1317433CA520A6A4632CDE0CC7EE35C764624BEEC5192D03504BCCABDFFA8D0455864AFD50ECC78F0DCDC62BA98FECA4CB62349B4CDBABDF7158046B3CF8A4201D1FE31D5A40EDB8A0F2439384D00566651682FEA8778EECC2B02781BEA796C7BA0DAD376AC869313728A420D50B074289DEE922CF8864CF32C52C070848ACD58D670863E2016BCAAFD6E44635B838CB3E10
MD = C3FC3D891610F5C3466A888F5EF8EFECF73F4F53933CFC0B7F684ACF555F906ABCEE1BEED3DE59E3BBDCF8C20704AFD83DA080B065E9EA97F5626B00F504802F

Len = 1749
Msg = 44CC34DBF0516E0402BBDDF524D4B5CEA882F4E5408D86796056FCE392FE5AF771681419BD0BD4527010FC33F879AA9B2B95BC4A51BD7AEC455FF38403B8C15CA1C692C896889A5D734C382DE86F581CF34BC8C51DFB522EE032FCFB0B8136A40B123D3A6AB200D18E79FF5A11818C8249B66123B3D4AA48A3017D1B3936349FD8F1F9BDA1710CF0D23B407C2367C84F8A6FEC389E1093BA70E51602FA2E35043D1AB93B9941F6A83FF14DC25A023F550F853D7A0BB16D4991678E19340D30A7C11FFF8E1F6610222233C691A68EB45133D096CD254A2ECB51B5F0
MD = 0802495F47F52509DDDCD916333DDE61A1C1D751AB6426C84B8844F85C0204716A95D063CFD10D5F584EE5BFAA128E73C2B5C8475FC8681BE01A5977C3F7B094

Len = 1750
Msg = D25B283D67DEF2DD143B65F00401876CB84122B5351C42590D9E23F87F3C222AAF9754B5CBB703BB4ACDFCE294BFBB03990D9D26786B603D6AF0C7AC0CC83C7DBC90FB3581EEAA4EE2326E4DD1C06ECEA4ED6D01CB941A40F6AF3441552614807B908F58A0EF5900B2705054C4B599F85D01EA04B3D2028BB9F225656BCCB4B0E8FA36FA4FF4A49AB646C271B2F579D6953C246DA236B189167F5C470439B3BFA95526BB654F724631434B1E040EA67F684A85B3B4F283E185297059603110A40404AB12D4650E662ABDA2BA870AC2C3A3D313815EAD2026A461A8
MD = 7687E7BF343283430ED457825C32BC38C347C32A6400AB2A64E05509F5EFAFEAF478560A19233F570B8B058194F152864574C9D9E7FF2D1AA74B0733F88E9184

Len = 1751
Msg = 067E8165EFCD31852B49536B78D91461A545C83E6BA5AF83F94E9419ED8AA4BCEAB4835005DA56BA953F4273C98B311FE4EDF3CC0560DF033E696B7C353B404D0BE599294B6301F1D473F5166C91A1741062A56E8378C0E0C0F1A64794C6A178B0BB821C025DC11A597EB1E5E676F8736661E864F42F5E84D1846251CDFA03C7B2D848FEC46CD75E9FE162C08C451642C9578D6828D8BF763F3113089BBC0786BEB3466EDF013AB675B6FD49DF4A9F1E837D53C3D011628B9F206FEF1D9F0669BE2E7A7873B4A68957EE7BA8B0DFC7F6E5093EAD29B3A3049FA3D8
MD = E190BA86C317427F2DC7A48F3BD8F1BFE7CD0EB5E442E6503695A77AE56275A22C60DBF1DA1171BA183E58DBCA7150EB174C26B3ECE27B7CB0095E15CEE12644

Len = 1752
Msg = C8E976AB4638909387CE3B8D4E510C3230E5690E02C45093B1D297910ABC481E56EEA0F296F98379DFC9080AF69E73B2399D1C143BEE80AE1328162CE1BA7F6A8374679B20AACD380EB4E61382C99998704D62701AFA914F9A2705CDB065885F50D086C3EB5753700C387118BB142F3E6DA1E988DFB31AC75D7368931E45D1391A274B22F83CEB072F9BCABC0B216685BFD789F5023971024B1878A205442522F9EA7D8797A4102A3DF41703768251FD5E017C85D1200A464118AA35654E7CA39F3C375B8EF8CBE7534DBC64BC20BEFB417CF60EC92F63D9EE7397
MD = 995CE82366C4CDA1B59BF18575D07566E691DEE3AB59724543BF9DB321077648EF78E180D6FC1EDC1D6773FD3B6EFD4E5992513B8E61CBAE155410C3F5CC9A54

Len = 1753
Msg = B0BB9952B8C75305D9ED7F8C402A3414F7DD1353D72E2242E7F96157811488CFDF7E2DF7005090E703CBC7D1EADB690345CB685DEFC764D7E02DB36D196C5E068D06A103BA3B2D6E3C5B6DA7CB789DB167781DA22EECFC2174E2BDFB3AD0434F557EDED255D635ECAF3C8C145EDF64554807FB42E011F25D630FE7C5F1D7B7E582C9A94D10F58C2D5385660E68BAA49D188381AA31D6A5114B08A870735F5C4356F37C9F935609A8703216243C21C1C7E23DDEBE432B1B64266A4D831E2B6F2826955F35AB376D7890AFF04DF6CBC378632EFF128A2E3AD82F494200
MD = 48DE740282D02349D40919FFAED51E25F83ECE7D5F7B560013338E8323D13F2B14D225344440E4D47BB09078854B7B401FFDCDC5D9EF862E5A9F16FFFEA854E4

Len = 1754
Msg = A579FA4FA6B6E09B5809B2EBD750D35A4CBAD3F28D70D808825B73D40BB3C0A749634C0FD7F86B988CCE10B6A54B9CD885C103BA8B019BB7F2D366B2E5478B5AF2AB94661C55EA6D7FB7F747ACCA8E7E34F8FA0CD7E9542B4C4D31D6BD4CF25413805DAB3C9F769D00F9F5F53D74F5B21CAAF8277965A8599E6946E59ECF286CB001CE26CCA3CA96D7F2B483E01492D90EFFE57A47FEDD201C9604FB5D870E7E2C213B298DEB828D1C6170E208A32E8E1D3376DB0033A86F2E4BC2CF2A87A7EE7065C19992FE938CCF4FF2F63C69535279774BDBE07D3161B3FED6C0
MD = FD976894941D2BAC1F2E7519FD3336FB7DD9049CC0B13D6B19AB46801EDD03394B3C5A5D4979065E2ECE866159184CD676B9ED8610BBC7C4884D5F61C8330353

Len = 1755
Msg = F8D48AF2F89262E4E53EF211B891FEF6B999EC4F60EC1D803268526F7E0E11086E3DF232F4A0C4AE9D2CDBE93A2DF937E4AC673CB0174ABA62DAB5219CFB998590E6E986762943D99A5C3B9DAAB43AD333660793017BCD7F8060F85C338A658B27DF2AC36916F9EFC6CADB099779F0DC44803AE8A66F50413FECC75E60C9BF61ED54CAC360FE635588F112DDD2C02FE05A51BFB4639DC1CC970CD5B33DCEF967DE44FECF12F2D5362BD61D7069DA2D3FD0C00BA410CF1916635B1886220CA07D64E126A00C107A7771E251E00DD176146B93A6E23FA2F60FACFD7BA0
MD = 047A489E5A4938D00D176CA69F0F9A619573147C0481833CF26773FC329BB103F58D991FAB06BAD9CFDA2734824333AA3A2BDD89AF038267E495334CA7059B65

Len = 1756
Msg = 7CA20C32E491F1501148E67EA2E7CD36AA5BC7A2F24818554FB7F74A1FC7943DCBA82725C451B13C4BC9E3A1B87F759724BFA5A3D82C0DE79DB7E2E4D112CA7BF9CD7392ED7BA92E9A44CF449ABE096C87E8556A817A400F75855953BD839257372EC32772D10A75BDD2242FDE9773C7B06551DE2F3F25C32BB1C9549E4A16FA45D629D28F21868229A4D22324EE27C207B0DDBF86B6802B9094DF8929AEEF904015D4D127CE3F7966BD0B35AE01F2B29A3A8C867CA3FF0980B812EF2081B43D63EA288B3D736EC8E53093DEAD12AEB3F8C9B1F32E494FCF166D65D0
MD = 1D92824BD979DF01AF1E7EB9C0103A969C4535E254D8CE25A88B346997559B7368C8E731F812DFAA5CE9BE7C2D0F559ED42A4486C689681FBD2DADDB501D9036

Len = 1757
Msg = 3A1DB864D72DE4B6171388B5438A7D80C16B93A2C14A9592DF49A2420798FA25B969423BD3EDCD78508AA3268EE37CE5B94396570B819CFF3C8DF24FD57833CB3D0B12F615461205E9604243239968CF78B131E8F1B7DF444B91CD3B227ACA9C2E2BC288B7BCD23F9E5541FC9EC9B2C4ACB08D16BBAF409A99C5D94C6E635790E47427A967B30066826DAD10254CB6D7D59AC8E77020646B14E485EE2602B6DE382E4B7038CD5E68476CD337A77E687A8D60B3E74425E4A38F9FFC9B9F2B912863CC365D12E0AC1463786BDB7081BEE4980416CBCCE7F1A7EFC4EB20
MD = A939D50C22FA94313CE062BB2F9CF2EB64E8B3BD5DC90B618DED7F952D1A81C414FCB55C8769498C49ACE59DCF6AA97862ED1719BE3C5A55A318DA08688BFF2E

Len = 1758
Msg = D9346257711A20A2CE70BBEE79A7C667E787691D9B1526DCE935F897A7B08F10F913D6C1EFB6E43E16D95A2993D945D911EF001D3EF9A902A1F42D0A72763C57FAEDA2AECA9B1D4B8BED766D058E8563365F83593EDABEFB8BF7EB896DA65DD3EF461E860C55390C0016F3B9535AA7B8743D73499D5B6E4174CAEE284F2F272CBD548FC81FECBBB2B8690AE55AE0B9CE920BE03424C94A4C8A6CCF96A11B484F170F5F4C0F834196AE5125E01555A85DB2E5CC88693E7D96E30DE1569E8C1AB74375DA3A5686E57639349A629D3415F19BA17D820BEADA8A115A6FF8
MD = 1D11D7EBC96AC4F40305CA3DB5C529D908189B67CBEB8ADE8C040DC3BB23B1ECF7C415E0A2E46A8D6D6608648ED193769F3D9D978824929D3FC0962F5F726900

Len = 1759
Msg = 200988CB395E9D56BD5DAAB00100EDC9D4F0BCCA0D080E16DB7A9C0CF0DC3E064CB74C37CAE7B44DC315394C5712257ABBCC89D1FD90013364EBD1A55AAF6C17AA0924697FF58F68DE9698DBE691FC85E8F3B95AEB65CBDB655C5E8DCD929E94BAC3389667A18D65DD9BC8D0EB481453964ECDCE89453260C48B57F8ED5A647987D0EF3E7E045AF257CA60DDCD05BFAC255218D74A101172AE2C4BE286F931EFE855C04F1E0B570E17B70733E2CBEF9F16D5F35242482C098873B24C4AFADE932D17FB0E2A139DCDB0BF98D4FFF5D7E83BAD7A4290CEF7B75CEDBED2
MD = D7B3EC6AE7A18B61D7E424C171A421F12420A31D73CD050587891CDAF1BC5A8C4AB86D86CBEA730582240A1BDE7123281224BD80109AFEA5630002DB9DC56316

Len = 1760
Msg = 7145FA124B7429A1FC2231237A949BA7201BCC1822D3272DE005B682398196C25F7E5CC2F289FBF44415F699CB7FE6757791B1443410234AE061EDF623359E2B4E32C19BF88450432DD01CAA5EB16A1DC378F391CA5E3C4E5F356728BDDD4975DB7C890DA8BBC84CC73FF244394D0D48954978765E4A00B593F70F2CA082673A261ED88DBCEF1127728D8CD89BC2C597E9102CED6010F65FA75A14EBE467FA57CE3BD4948B6867D74A9DF5C0EC6F530CBF2EE61CE6F06BC8F2864DFF5583776B31DF8C7FFCB61428A56BF7BD37188B4A5123BBF338393AF46EDA85E6
MD = DF8BCB66CCE7D8CCF72891A9C0A99B68171604DF2E489E42F3F9F0FE07EA66B16726D6244372C422FAE58835E86EBBB3B945648781818C56C294F4AE9B897FCB

Len = 1761
Msg = F83DFEB95ED2CE9382DC80FA8025D5C20014C597CD70382655A8B647328A656E7552FFB590BB9F4149168332ED4EDB0895FAF01B3C957610164A19B0C91FA0A8354498FAB810B835B7A6F46FBE555B2D120CBA7E86C347F3905882DE7D1897984D04CDC39121A7806EAF90419D242849F98FE519439B1EF88980C28F3481B63AA5434E05EAFA90C5A5A7BAFFE92A6B489689CF157E0587EDCFC4061F367482F4AC8D0374847BF2328F409C481A025D4998FDEA0C84F20BF6EEC3335582FFD8C5ED31EECC09216F55D559B3570E423BA35015E52A86BFDE90A7ED981D00
MD = 29FFD50E1006039E229C20181D05D8DBF577D0CC5C7EDDAC4E762D5468C9AFA958561639F3FBE396C96E510EB5988133C7B92657EAF84EAF90E38783F76089B9

Len = 1762
Msg = 7C2F7C86D647031A2D9465634783954FAE406A4CFED02B9951F64687F55FF5DA2D6DEFC329E5A6CBDE17DDAFC4D6AEFE552FD66829B1D3B218CA430994C475B0A74B64B1E60F25885F0A4DFFC8F6C5FB9CCFBE6B75246764F2B3A743F911113F6CCD42B3DE0E34EC7C50DF188B2771B96E1979947F2B53E8F2AEF409BFD97E4FC569E8067465E5D2AFB99FD05C4EC5FB6C033DE47CF0C4834D135537F4B8AE0CE96B2048B25D10550585891BA9171FEE557E1C0F03D589FBD77D446D1823BBD77494A93C749AECEAC1E35C80B645D9D935F61B2DBD575D94F415EAEA40
MD = 44DE523DB6AA2271F4984F46D16CB36B9C29F51A6C33225BAEF0482FB7143D78B811E90F051AB3207177C34F611E51197F93704C91242EE4441FD9D1AFC01CFB

Len = 1763
Msg = A900BC22D5490F6540345B762F5329FBB563BB48E9A443AEF9CFB0E4044E53F88832F3C660E9D057E236E9DAEB95FF496CA830231DC2A84FB5D8598E259DE4EA42D1E98DD7ACB604ACD9F758ED08DBB4A8B8CE7CA73427B77DF31B70AE9A08E2792FFF16008796E0D7C048E575E2972D71A6A07707B34CE92CCC9E1E7793D3C4BBE233A42AEDCE3F950254AE25588C65B313505A507E7819B4E8437351BEA586921D53F5C29A9FFBB16D34CF5826B33E8C620CBF5CE7F4D91AF9E04BB176FA56443D3B1F97036DA112E236304EBE8888BC4D14212FB65776A26D976DE0
MD = 8903FEBBE4C0DE60368A78E6BD5CDA907BEC72B73DBFDA15D446622EF31F24DD3903A8D2C766E1508EF55FF358FABEEB3D401B818EA1FCEC5D0674F0150AD95F

Len = 1764
Msg = A8B4422DDEFBF38A277C587515DD63322690FDE56E5D7EDE0BED671C862AE75EF5906F8091B8FD6FCE7B0A41DC98A09E9326AFF348B59A81D898FCB4F2204E6F3547B9F9F6B127BB66793997C93922A6E65835D33F59E094E055E84FB6334519A39F4D22B2A516268768442D56CBFFA087BB10487BA5CE886978C4141ADECFDD66392F4CE557CAB50B398A3EF252234ED711D0CCB3268B9658560B33C1E90CE47C7054B92DFA052BB941154C4C249A8EE2BC71D54884154D28ABACC62744B5D120AD291CBB93834557402CC01F9E0D80AD269485171F8577D878EF6D40
MD = 49F9F460CF39411D944A792B6CCE6E52CB5F7CC7377BE702F3BEDED4A0CF565BDF68D9ACF4C41BA8696221365D4D49762FE28AAF4836B23392CC6194219AA18D

Len = 1765
Msg = 0B8736AE4685DE67E038637B0F0E13DA2FC538406DE8B1CBD84E2B93AB3C566788B17345BF1F75AADFA74B9B57880DB3B7DCCFBF692E833FCD637C067C44BEA40A64A76C1349029FF550D0AC011904E91DCFA3569FB6BAC4862D0B1FB3DA23F88DC5EAA7491EDB68DD38A53997E3B40B2164AAA7D77E8ADEE5C48DDC40B4DDC99D95E810D9CA48E42169AF572174EBE5FF0FEC604C0914F695CAF83BA0F4307460D91623B107C110E847E6834324DB0E5A49A948594A0BA3557003A3E44B41262F6EECB7EA29EA272DF0D1F32FA2EAD1A03305639C8D4552E1A06D5520
MD = 1EC7720BA0A8B5F4DCD29EF55F41973BB977FEEBE711917231A1AC2A313CF9ADB23491DEF08D40E0E7C68F726E0C8C86B0A51B59BAD2985B461A088E57F865C0

Len = 1766
Msg = 8472162B8C5D55A99F235168982A178A2F46BB53CE1FEC5E3FB51F62C11C2D7EB770F5BAE3B1D66B10789D28B5249209608D28BFC5D0092237411676DB9ECBF8109BD8AC577127481260BE41B5772EEC7AB7714FF05EFD0D9FD6A1318AFBA473982563E50B2A9B788DA93C434BE4A9286A2B6DECDE6B07AB4EF170CE5E49835CB67A9684B9BEBABC9FD3E91DDD6E36F7D712398C5DCCE633310F7853176926D687D2C0CEE030797C2A78625D92E85AA2F6EABD22142C2445617E54CC30ED9E3364C69EF8B5C8409F350ED954323BDAAE9001369DCE3861A4996D3D0D18
MD = 03BCAD90C673EDE4A6CA61044242AAF10DBB17316F504BD6EB6628D8D8C287208292CCD3D40CDB6B0ECED9E7E83FDCFFE6041EC4E3B5158DCF6FE3B69F24B09F

Len = 1767
Msg = FBD1BAAB1A2164DE65B47C947571C963E46500CFE29C6E2D3C654EA66600F2540FACFD02C2E12E8207CB2A18830C2CBF1CE4E2187D5A1FFD830CB3AC60B8F1C108F632A232E92132F673264983F1682A89807774371DCAD3881F6DD21D00CECC9298285AF4393FE9870603C7E85478AE4C482E27164909B99FABBA5EC6E6C9674A16D0F4CF3D398BA2E94A0713BB15C10004554C88CBBDCC957ADE527C8AB091A23AB05320CC0EC3DD8AC7F88FAFF3C4F9F20B2A1875A50FBB7981469936BD59CCDCECFC3024B8295E120E1C5B9004F23EA1556A860709908955AB51A2
MD = DFC5FA5517AB2C25DA7BE519EEB369ABFE0F9819E884836F1577D0F51FFA687C2BF77A1D6CDF2C57768443A4D762105133E080A43DE8B8CE93C18C9D84D097B4

Len = 1768
Msg = 7FDFADCC9D29BAD23AE038C6C65CDA1AEF757221B8872ED3D75FF8DF7DA0627D266E224E812C39F7983E4558BFD0A1F2BEF3FEB56BA09120EF762917B9C093867948547AEE98600D10D87B20106878A8D22C64378BF634F7F75900C03986B077B0BF8B740A82447B61B99FEE5376C5EB6680EC9E3088F0BDD0C56883413D60C1357D3C811950E5890E7600103C916341B80C743C6A852B7B4FB60C3BA21F3BC15B8382437A68454779CF3CD7F9F90CCC8EF28D0B706535B1E4108EB5627BB45D719CB046839AEE311CA1ABDC8319E050D67972CB35A6B1601B25DBF487
MD = D64B1AEE0A813375949E7C100A9E73529D1961E9A1925BACC59C2C9ED19267469FB9FA508665E01EBFB8D27C9EC368F403DEE8476019B2F87D8F80D065A76A46

Len = 1769
Msg = 362A8F973645373B80C928F334FF23B7EE402C2464CE49A86EEC3BB5275BBA3793BFDE3B7981139E0C208F4A5E46D16C22E95FF3358072478898138DEA56910522CB6827F8A6733C8B401C65F1389ED4E06FCD5978348C33FC29BBA2858CA06116753F1DEBADDC89DA4F68E6A8510459BE5C5576EFCDACC4F0FE545BE377620F75C507E2D4F32098B30BBDA06D69919C9E313C1D402462A4AFCAC637F23B52D247D6BBAA483D3B350CF006169FA9D7A9E94C1B103AEE8F93ECAA91EE0EB8224B1CEB5F87B4C715DCB5BA9F534F09B8231E4C5F2C5D54922515799A83B600
MD = 762C706453F5A1CA0541B720099365181607242D85AD482EEBD9FCE07E7EDBD8B28675226298171BCAC942930C10574F8D3DF86EAC99ADB02EEA2078396120C3

Len = 1770
Msg = 1CC22077B4338E60F383F43C1F64D73C8877BF0879F4EF0E1EF4355AA96F40CD5FA9FCD75CA20E7C52C072F6FF3C0E5132EC69C5339BD30CC2F0D6779DBB576C24BD4C54D64A745280A9FB83FBEE787713DE725475D697B2172D87A194E1EEA61014222C518A23F4D67C604C9742B0EFA8F82BDE5C2066540E8593CB8D3AE8CA62844E9E80CBBC01A70919E7551E4ABF9789DAB9A3C3F76412F72B0AAEF0EB78BD18D00817DF1278F19DFE9E4FDA40C73B029CA06EB9F7B6ECEE3CEBD92D51429976A8F93B75993503B4764599A1153598FFD267E102AFE4EA304B246B80
MD = 2577E3B0AE02B7193A8C5257541ABC78A55F03A6C37671231968626823725DF15DFF1E6A7FF766FCC2EAFA5BED757C7E05C0C473EADE34C50F4DA8023D6657C3

Len = 1771
Msg = ED975907D6BB37C0DCABDAB298C7E9E174C9BE1EF386D1EB2ECB82FE0364DF8503E3568BCE47AE0873AED18F0B8CEDAFCBA27E2ED0892EBB31F49E26139A61C0FCEA7257F8D919622DD325F0908D27D7A80BE461B2129E462B8F84EFE42331DC2CC4C8E5AFBF339D5D1C0A087E444D6E432FEA224051ED58B4BCD839C41FAD6DDDBCDC3EF3B9DD65A91ADE9619C5BF90469C4D29AD631B9C3F7675BE22D4D1369384F34094C9EBB255C4FD19117278A727AEE9BE8A37991D1EF430952274446DFC2299497B4A32A18594C1BAA6E993906049B0DC9B70DF34F71C5F7CAB40
MD = 628A5C6308DFC7E2DE86E9EDEB52EAFF3BAD5FA295B599CB84C36B7000E8AB1C81715969BE5B9F321D477B6029EBC43576227EE1A8AEB78CAF992E6FFDC1A889

Len = 1772
Msg = E5C0FBEB6B9B24FC8D6AED56E9B813E0B335159619E32279D68CC1A60A32A905EE810F31D79C65F557BA5349E2076F5E86D3D0967BC67A1FF4D67E86643E79267B0547CA98C484D781F621545EC35830FB4710D87FA5ED6F6B0C7C3ACE434D71F6B00EAA423C37F2841DEFB2F3B76387ED86B94A7780A1E67458A5362B281A19EAE50BFAE97C9B116AF64E93086500978BAAC32C989DBE68D2BAE2EC86048A56DB8EF1C42C7B73EFA712E73CEFD9711F22573C00F03BBCF43CD46A8F08015A6450B68BD234482B8AD1F87C28F3629414740615D6A631ECF5AF486662C6B0
MD = C3CAF2E499EDF3051E46E3E3020350AF5B8EAB48D9185CB280E26DB1F5562DBB21E27740B91A6031F767B9F032045F702A9C6CA40E8A8F1A1B6562CE49A0C330

Len = 1773
